dyad_id,endpoint_a_actor_id,endpoint_b_actor_id,terminal_status,proposal_count,channels,valid_proposal_count,fully_authorizing_proposal_count,authorizing_proposal_id,authorizing_endpoint_a_occurrence_id,authorizing_endpoint_b_occurrence_id,authorizing_endpoint_a_authority,authorizing_endpoint_b_authority,authorizing_endpoint_a_reason,authorizing_endpoint_b_reason,edge_probability_p,selected_k,imputed_amount_hs,expected_contribution_hs
DYAD-a71199ca024c14fe,ACT-APPULEIUS,ACT-CICERO,surviving_candidate,3,financial_shared_neighbor;within_component,3,3,15fc07e668cb9a47e5408db708aed8bfee533dc5f7b6c750ce2a3b718b519843,OCC-ATT-PILOT-0025-THIRD_PARTY-02,OCC-ATT-PILOT-0025-THIRD_PARTY-01,revision5_occurrence_rule,revision5_occurrence_rule,financial_named_occurrence_on_valid_seed_basis,financial_named_occurrence_on_valid_seed_basis,0,5,362500,0
DYAD-2689af960df6272c,ACT-APPULEIUS,ACT-CORNIFICIUS-PROCURATORS,surviving_candidate,3,financial_shared_neighbor;within_component,3,3,2d31f8ce7252fde2d00b3aa32789f425b0936765259cc019992310e6fc0b16d4,OCC-ATT-PILOT-0025-THIRD_PARTY-02,OCC-ATT-PILOT-0025-THIRD_PARTY-03,revision5_occurrence_rule,revision5_occurrence_rule,financial_named_occurrence_on_valid_seed_basis,financial_named_occurrence_on_valid_seed_basis,0.593378479332,5,362500,215099.698757850012
DYAD-81ce1a3a6a6d1f9a,ACT-ATTICUS,ACT-AURELIUS,surviving_candidate,4,financial_shared_neighbor,4,4,1c9bba8915332ca8a2e191618fdb5bd613cdbda6431c7cece5e360a2a5e5f1a6,OCC-ATT-PILOT-0036-THIRD_PARTY-01,OCC-FAM-PILOT-0004-LENDER-02,revision5_occurrence_rule,revision5_occurrence_rule,financial_named_occurrence_on_valid_seed_basis,financial_named_occurrence_on_valid_seed_basis,0.402212909114,5,362500,145802.179553825001
DYAD-2d6d36ec9234888a,ACT-ATTICUS,ACT-CAERELLIA,surviving_candidate,4,financial_shared_neighbor,4,4,1bc152b3db51ef2879764f7d4d7534095d455e58fdad97e56983337e1dd8c3cf,OCC-ATT-PILOT-0017-THIRD_PARTY-02,OCC-ATT-PILOT-0026-LENDER-01,revision5_occurrence_rule,revision5_occurrence_rule,financial_named_occurrence_on_valid_seed_basis,financial_named_occurrence_on_valid_seed_basis,0.381594910351,5,362500,138328.155002237501
DYAD-4b56ccd33d47b93e,ACT-ATTICUS,ACT-COCCEIUS,surviving_candidate,4,financial_shared_neighbor,4,4,574e561149e4e55dd0d698d66b1c28cdfc7e6cd734aeb13b52d32e3275bd61e0,OCC-ATT-PILOT-0035-THIRD_PARTY-01,OCC-SEC-STAGED-0053-BORROWER-01,revision5_occurrence_rule,revision5_occurrence_rule,financial_named_occurrence_on_valid_seed_basis,financial_named_occurrence_on_valid_seed_basis,0.418578335414,5,362500,151734.646587575
DYAD-a9df929f274f970c,ACT-ATTICUS,ACT-CORNIFICIUS,surviving_candidate,4,financial_shared_neighbor,4,4,1c3f3ef064fad6307ed7c1df0de81e2242c3aed3e980dcea997b0a4868f743d4,OCC-ATT-PILOT-0035-THIRD_PARTY-01,OCC-ATT-PILOT-0025-BORROWER-01,revision5_occurrence_rule,revision5_occurrence_rule,financial_named_occurrence_on_valid_seed_basis,financial_named_occurrence_on_valid_seed_basis,0.381594910351,5,362500,138328.155002237501
DYAD-84bae940d3f698a3,ACT-ATTICUS,ACT-DOLABELLA,surviving_candidate,4,financial_shared_neighbor,4,4,3ced2afb83358349b07427987eb1e7d75162bdb03c401ce5ccea2d75bf0c6d09,OCC-ATT-PILOT-0017-THIRD_PARTY-02,OCC-ATT-PILOT-0028-BORROWER-01,revision5_occurrence_rule,revision5_occurrence_rule,financial_named_occurrence_on_valid_seed_basis,financial_named_occurrence_on_valid_seed_basis,0.402212909114,5,362500,145802.179553825001
DYAD-f49feeb1a9e4b5f2,ACT-ATTICUS,ACT-EROS,surviving_candidate,4,financial_shared_neighbor,4,4,445e8ac581a9ceba0f6553739ca5cf2fd3b7d2abfff0449549f497d8d2d8a97b,OCC-ATT-PILOT-0036-THIRD_PARTY-01,OCC-ATT-PILOT-0029-THIRD_PARTY-01,revision5_occurrence_rule,revision5_occurrence_rule,financial_named_occurrence_on_valid_seed_basis,financial_named_occurrence_on_valid_seed_basis,0.430189790161,5,362500,155943.798933362501
DYAD-586cf111feab0dee,ACT-ATTICUS,ACT-FABERIUS,surviving_candidate,8,financial_shared_neighbor,8,8,19e14b3e91136bd3d501a8146f024a03f147b3f6e3a63d4589aae03a331234ec,OCC-ATT-PILOT-0035-THIRD_PARTY-01,OCC-ATT-PILOT-0028-THIRD_PARTY-01,revision5_occurrence_rule,revision5_occurrence_rule,financial_named_occurrence_on_valid_seed_basis,financial_named_occurrence_on_valid_seed_basis,0.369482056516,5,362500,133937.245487050008
DYAD-33ad77b160a0e366,ACT-ATTICUS,ACT-FLAMMA,surviving_candidate,4,financial_shared_neighbor,4,4,232e965afbc377458f3edce448d82a918f855136989d3de27ad4b320d02eea19,OCC-ATT-PILOT-0017-THIRD_PARTY-02,OCC-FAM-PILOT-0005-BORROWER-01,revision5_occurrence_rule,revision5_occurrence_rule,financial_named_occurrence_on_valid_seed_basis,financial_named_occurrence_on_valid_seed_basis,0.402212909114,5,362500,145802.179553825001
DYAD-b2db43668e24e89f,ACT-ATTICUS,ACT-HERMOGENES,surviving_candidate,4,financial_shared_neighbor,4,4,4220c4011f67c3052626ad77bcac4c5556c0b859e95f5099f464b2f46da417c5,OCC-ATT-PILOT-0035-THIRD_PARTY-01,OCC-ATT-PILOT-0012-THIRD_PARTY-01,revision5_occurrence_rule,revision5_occurrence_rule,financial_named_occurrence_on_valid_seed_basis,financial_named_occurrence_on_valid_seed_basis,0.430189790161,5,362500,155943.798933362501
DYAD-8c8a19ec9aafdf90,ACT-ATTICUS,ACT-HORTENSIUS,surviving_candidate,4,financial_shared_neighbor,4,4,3c206de44bc9e4040a10174bb0118832f06f4c5cd3d76e5c4378a929b2b0b72d,OCC-ATT-PILOT-0017-THIRD_PARTY-02,OCC-ATT-PILOT-0029-LENDER-01,revision5_occurrence_rule,revision5_occurrence_rule,financial_named_occurrence_on_valid_seed_basis,financial_named_occurrence_on_valid_seed_basis,0.402212909114,5,362500,145802.179553825001
DYAD-dea6db7f2fe28c83,ACT-ATTICUS,ACT-IUNIUS,surviving_candidate,4,financial_shared_neighbor,4,4,14e2f3eb693964587bec74ab45c505ed0b1eb80cb2967f7e4b3a83496e461dc8,OCC-ATT-PILOT-0036-THIRD_PARTY-01,OCC-ATT-PILOT-0025-LENDER-01,revision5_occurrence_rule,revision5_occurrence_rule,financial_named_occurrence_on_valid_seed_basis,financial_named_occurrence_on_valid_seed_basis,0.381594910351,5,362500,138328.155002237501
DYAD-e554da4f61968ea9,ACT-ATTICUS,ACT-METON,surviving_candidate,4,financial_shared_neighbor,4,4,a786139c584123584a097791d857077f264274fafdfef1d25d1aa66dbcb7bf7e,OCC-ATT-PILOT-0017-THIRD_PARTY-02,OCC-ATT-PILOT-0026-THIRD_PARTY-02,revision5_occurrence_rule,revision5_occurrence_rule,financial_named_occurrence_on_valid_seed_basis,financial_named_occurrence_on_valid_seed_basis,0.430189790161,5,362500,155943.798933362501
DYAD-edb076cc1104c1db,ACT-ATTICUS,ACT-OFILLIUS,surviving_candidate,4,financial_shared_neighbor,4,4,14791062b22d16ea9610e97fd90ac083f32e4c44d0a127681e5109dda9b413f7,OCC-ATT-PILOT-0035-THIRD_PARTY-01,OCC-FAM-PILOT-0004-LENDER-01,revision5_occurrence_rule,revision5_occurrence_rule,financial_named_occurrence_on_valid_seed_basis,financial_named_occurrence_on_valid_seed_basis,0.402212909114,5,362500,145802.179553825001
DYAD-07d70b3cf21a644d,ACT-ATTICUS,ACT-SCRIBONIUS-LIBO,surviving_candidate,4,financial_shared_neighbor,4,4,74f203290a3058d0ff0ba58e63ccec83d05982013db007c8afee3ca32579a61a,OCC-ATT-PILOT-0035-THIRD_PARTY-01,OCC-SEC-STAGED-0038-BORROWER-01,revision5_occurrence_rule,revision5_occurrence_rule,financial_named_occurrence_on_valid_seed_basis,financial_named_occurrence_on_valid_seed_basis,0.418578335414,5,362500,151734.646587575
DYAD-e81a303730c6652b,ACT-ATTICUS,ACT-SILIUS,surviving_candidate,8,financial_shared_neighbor,8,8,66b6a2cbbd0c70a31a91ea74f1e51365c049bdb4f84b851618476ab4986840d5,OCC-ATT-PILOT-0017-THIRD_PARTY-02,OCC-ATT-PILOT-0011-LENDER-01,revision5_occurrence_rule,revision5_occurrence_rule,financial_named_occurrence_on_valid_seed_basis,financial_named_occurrence_on_valid_seed_basis,0.369482056516,5,362500,133937.245487050008
DYAD-75acc024b163c65b,ACT-ATTICUS,ACT-TIRO,surviving_candidate,16,financial_shared_neighbor,16,16,16c3e77ae5856a1217ece7ca94de3e00b4a526c88063f12be9a549f3312c9cbe,OCC-SEC-STAGED-0076-THIRD_PARTY-01,OCC-FAM-PILOT-0004-THIRD_PARTY-01,revision5_occurrence_rule,revision5_occurrence_rule,financial_named_occurrence_on_valid_seed_basis,financial_named_occurrence_on_valid_seed_basis,0.300269177942,5,362500,108847.577003974991
DYAD-64d5ea81d6b977df,ACT-AURELIUS,ACT-CAERELLIA,surviving_candidate,2,financial_shared_neighbor,2,2,6beb393e855915b263a08ab4ef45f5ced71583a037fe339d5399e5b4c740c254,OCC-FAM-PILOT-0004-LENDER-02,OCC-ATT-PILOT-0026-LENDER-01,revision5_occurrence_rule,revision5_occurrence_rule,financial_named_occurrence_on_valid_seed_basis,financial_named_occurrence_on_valid_seed_basis,0.492119044622,5,362500,178393.153675475012
DYAD-7ce3d118c9e15884,ACT-AURELIUS,ACT-CLUVIAN-COHEIRS,surviving_candidate,1,financial_shared_neighbor,1,1,76d938e59b712dbee7b07d4f41d831731191adb42c8148d6e01e579b1a9399b6,OCC-FAM-PILOT-0004-LENDER-02,OCC-ATT-PILOT-0017-LENDER-01,revision5_occurrence_rule,revision5_occurrence_rule,financial_named_occurrence_on_valid_seed_basis,financial_named_occurrence_on_valid_seed_basis,0.518708785675,5,362500,188031.934807187499
DYAD-0bac861dd1e4d681,ACT-AURELIUS,ACT-COCCEIUS,surviving_candidate,1,financial_shared_neighbor,1,1,86b0def05a4fbb42f5ff3bfd11983ea0183ac0773f5541f9596e39f6b847af20,OCC-FAM-PILOT-0004-LENDER-02,OCC-SEC-STAGED-0053-BORROWER-01,revision5_occurrence_rule,revision5_occurrence_rule,financial_named_occurrence_on_valid_seed_basis,financial_named_occurrence_on_valid_seed_basis,0.539814250494,5,362500,195682.66580407499
DYAD-dd21f959cd33000f,ACT-AURELIUS,ACT-CORNIFICIUS,surviving_candidate,1,financial_shared_neighbor,1,1,2c8f2d5796a9a2c98396323449772519ab95c908784391b9bba0ee0b2f3b9eb0,OCC-FAM-PILOT-0004-LENDER-02,OCC-ATT-PILOT-0025-BORROWER-01,revision5_occurrence_rule,revision5_occurrence_rule,financial_named_occurrence_on_valid_seed_basis,financial_named_occurrence_on_valid_seed_basis,0.492119044622,5,362500,178393.153675475012
DYAD-a007e0f7c92bf224,ACT-AURELIUS,ACT-DOLABELLA,surviving_candidate,1,financial_shared_neighbor,1,1,54fca475ea478657fc0041847e47302b9f6756db4385a3a684f392993ee3d3c7,OCC-FAM-PILOT-0004-LENDER-02,OCC-ATT-PILOT-0028-BORROWER-01,revision5_occurrence_rule,revision5_occurrence_rule,financial_named_occurrence_on_valid_seed_basis,financial_named_occurrence_on_valid_seed_basis,0.518708785675,5,362500,188031.934807187499
DYAD-1159b6f04003eae9,ACT-AURELIUS,ACT-EROS,surviving_candidate,1,financial_shared_neighbor,1,1,58ec175a8afa8dc49cb10b6590ba340d37f754d765b0f3e92e35b399e5d4c89d,OCC-FAM-PILOT-0004-LENDER-02,OCC-ATT-PILOT-0029-THIRD_PARTY-01,revision5_occurrence_rule,revision5_occurrence_rule,financial_named_occurrence_on_valid_seed_basis,financial_named_occurrence_on_valid_seed_basis,0.554788816091,5,362500,201110.945832987491
DYAD-a92c398b78512eef,ACT-AURELIUS,ACT-FABERIUS,surviving_candidate,2,financial_shared_neighbor,2,2,036b90f102e656cb05d3a3fd127e683723ac21406e2137ab8d483d3dc6040989,OCC-FAM-PILOT-0004-LENDER-02,OCC-ATT-PILOT-0026-THIRD_PARTY-03,revision5_occurrence_rule,revision5_occurrence_rule,financial_named_occurrence_on_valid_seed_basis,financial_named_occurrence_on_valid_seed_basis,0.476497856039,5,362500,172730.472814137494
DYAD-588d83c873ec9f38,ACT-AURELIUS,ACT-FLAMMA,surviving_candidate,2,financial_shared_neighbor,2,2,72fc46e1a586083fa6c46a9c86ffe44aea65231029b873ce25b83ccc4ff5c473,OCC-FAM-PILOT-0004-LENDER-02,OCC-FAM-PILOT-0005-BORROWER-01,revision5_occurrence_rule,revision5_occurrence_rule,financial_named_occurrence_on_valid_seed_basis,financial_named_occurrence_on_valid_seed_basis,0.518708785675,5,362500,188031.934807187499
DYAD-d273c86eb855fac9,ACT-AURELIUS,ACT-HERMOGENES,surviving_candidate,1,financial_shared_neighbor,1,1,f944e512be36987b377ad0253ddc3f924ed4a56a29f21c220a8f8711e297d3f9,OCC-FAM-PILOT-0004-LENDER-02,OCC-ATT-PILOT-0012-THIRD_PARTY-01,revision5_occurrence_rule,revision5_occurrence_rule,financial_named_occurrence_on_valid_seed_basis,financial_named_occurrence_on_valid_seed_basis,0.554788816091,5,362500,201110.945832987491
DYAD-fbd81f721515e8d9,ACT-AURELIUS,ACT-HORTENSIUS,surviving_candidate,1,financial_shared_neighbor,1,1,b2a9854f7facfcce537af3c516374cd1e6bea7b1805397ca1fb15614159c090d,OCC-FAM-PILOT-0004-LENDER-02,OCC-ATT-PILOT-0029-LENDER-01,revision5_occurrence_rule,revision5_occurrence_rule,financial_named_occurrence_on_valid_seed_basis,financial_named_occurrence_on_valid_seed_basis,0.518708785675,5,362500,188031.934807187499
DYAD-86fbbb05645c6b8d,ACT-AURELIUS,ACT-IUNIUS,surviving_candidate,1,financial_shared_neighbor,1,1,bb906822542fdfe3bedcadbf6116f2ee0128ef5771dd9f122e57787036842b50,OCC-FAM-PILOT-0004-LENDER-02,OCC-ATT-PILOT-0025-LENDER-01,revision5_occurrence_rule,revision5_occurrence_rule,financial_named_occurrence_on_valid_seed_basis,financial_named_occurrence_on_valid_seed_basis,0.492119044622,5,362500,178393.153675475012
DYAD-199b2c567b187fd9,ACT-AURELIUS,ACT-METON,surviving_candidate,1,financial_shared_neighbor,1,1,09e83ab9c792e10a89c2dacbaacdf447a4f0c492ac3b8ed07c945fcb701c9685,OCC-FAM-PILOT-0004-LENDER-02,OCC-ATT-PILOT-0026-THIRD_PARTY-02,revision5_occurrence_rule,revision5_occurrence_rule,financial_named_occurrence_on_valid_seed_basis,financial_named_occurrence_on_valid_seed_basis,0.554788816091,5,362500,201110.945832987491
DYAD-9bce41fa202635f2,ACT-AURELIUS,ACT-OFILLIUS,surviving_candidate,3,financial_shared_neighbor;within_component,3,3,082c9f5c1eb2b70db3dac7ceabd88d62a59756e51b2fb44c5b6b728d6f954b87,OCC-FAM-PILOT-0004-LENDER-02,OCC-FAM-PILOT-0004-LENDER-01,revision5_occurrence_rule,revision5_occurrence_rule,financial_named_occurrence_on_valid_seed_basis,financial_named_occurrence_on_valid_seed_basis,0.518708785675,5,362500,188031.934807187499
DYAD-bf531e6c66dcc842,ACT-AURELIUS,ACT-PATULCIUS,surviving_candidate,1,financial_shared_neighbor,1,1,3df12192e887c17a0d90852056fe7491a27d096aa71c2c8dfa94a9f4ed038e41,OCC-FAM-PILOT-0004-LENDER-02,OCC-SEC-STAGED-0076-LENDER-01,revision5_occurrence_rule,revision5_occurrence_rule,financial_named_occurrence_on_valid_seed_basis,financial_named_occurrence_on_valid_seed_basis,0.518708785675,5,362500,188031.934807187499
DYAD-5feee60fa8077aa0,ACT-AURELIUS,ACT-PUBLILIUS,surviving_candidate,2,financial_shared_neighbor,2,2,3276c251eb8759b93ceb2960374a7ee61192be37cd5a2f05e0e12e74af43246b,OCC-FAM-PILOT-0004-LENDER-02,OCC-ATT-PILOT-0030-LENDER-01,revision5_occurrence_rule,revision5_occurrence_rule,financial_named_occurrence_on_valid_seed_basis,financial_named_occurrence_on_valid_seed_basis,0.476497856039,5,362500,172730.472814137494
DYAD-b96742a6859ec15c,ACT-AURELIUS,ACT-SCRIBONIUS-LIBO,surviving_candidate,1,financial_shared_neighbor,1,1,9a301ad80b57547fb7622a52e18c5a0a535aec5e27aee971173518414179442e,OCC-FAM-PILOT-0004-LENDER-02,OCC-SEC-STAGED-0038-BORROWER-01,revision5_occurrence_rule,revision5_occurrence_rule,financial_named_occurrence_on_valid_seed_basis,financial_named_occurrence_on_valid_seed_basis,0.539814250494,5,362500,195682.66580407499
DYAD-69c289c83cce46bf,ACT-AURELIUS,ACT-SILIUS,surviving_candidate,2,financial_shared_neighbor,2,2,30e3efd531a36bfcd213cb84c0f58973043f5eca410182ad0e01d9507fec3328,OCC-FAM-PILOT-0004-LENDER-02,OCC-ATT-PILOT-0011-LENDER-01,revision5_occurrence_rule,revision5_occurrence_rule,financial_named_occurrence_on_valid_seed_basis,financial_named_occurrence_on_valid_seed_basis,0.476497856039,5,362500,172730.472814137494
DYAD-4a02464e6f8509e3,ACT-AURELIUS,ACT-TERENTIA,surviving_candidate,1,financial_shared_neighbor,1,1,25a02c91ec9e9ca37700d5b1fd99d60912e3e182f5abaaf55eb4f085588f9874,OCC-FAM-PILOT-0004-LENDER-02,OCC-ATT-PILOT-0036-LENDER-01,revision5_occurrence_rule,revision5_occurrence_rule,financial_named_occurrence_on_valid_seed_basis,financial_named_occurrence_on_valid_seed_basis,0.518708785675,5,362500,188031.934807187499
DYAD-b4d6cd5ffced7f44,ACT-CAERELLIA,ACT-CLUVIAN-COHEIRS,surviving_candidate,1,financial_shared_neighbor,1,1,b94d71e428281349438d2c7b39d41d3ae05ff9c07622eedcdb3471f8ee1b20aa,OCC-ATT-PILOT-0026-LENDER-01,OCC-ATT-PILOT-0017-LENDER-01,revision5_occurrence_rule,revision5_occurrence_rule,financial_named_occurrence_on_valid_seed_basis,financial_named_occurrence_on_valid_seed_basis,0.492119044622,5,362500,178393.153675475012
DYAD-f0b76422b62cca04,ACT-CAERELLIA,ACT-COCCEIUS,surviving_candidate,1,financial_shared_neighbor,1,1,10bdf9224964ad088a161ae91d38f6c343760a016b37c5b2d37ebe3d8692700d,OCC-ATT-PILOT-0026-LENDER-01,OCC-SEC-STAGED-0053-BORROWER-01,revision5_occurrence_rule,revision5_occurrence_rule,financial_named_occurrence_on_valid_seed_basis,financial_named_occurrence_on_valid_seed_basis,0.512142613665,5,362500,185651.69745356252
DYAD-aa02b6a3cef3c908,ACT-CAERELLIA,ACT-CORNIFICIUS,surviving_candidate,1,financial_shared_neighbor,1,1,29428fede36b14fd36590a1785ee29608ab23ecb638df00e71419465c0e3f582,OCC-ATT-PILOT-0026-LENDER-01,OCC-ATT-PILOT-0025-BORROWER-01,revision5_occurrence_rule,revision5_occurrence_rule,financial_named_occurrence_on_valid_seed_basis,financial_named_occurrence_on_valid_seed_basis,0.46689233105,5,362500,169248.470005624986
DYAD-7b080b154ef5e712,ACT-CAERELLIA,ACT-DOLABELLA,surviving_candidate,2,financial_shared_neighbor,2,2,ea6d3610a04cdf5593e0756ee355106252c51b9baa03503f3060dab476738042,OCC-ATT-PILOT-0026-LENDER-01,OCC-ATT-PILOT-0028-BORROWER-01,revision5_occurrence_rule,revision5_occurrence_rule,financial_named_occurrence_on_valid_seed_basis,financial_named_occurrence_on_valid_seed_basis,0.492119044622,5,362500,178393.153675475012
DYAD-b53add6ea57e2bd3,ACT-CAERELLIA,ACT-EROS,surviving_candidate,1,financial_shared_neighbor,1,1,67989521595182dc8a6faa011e1d7122a567fe7a0d6bf4a2378053fa536270c3,OCC-ATT-PILOT-0026-LENDER-01,OCC-ATT-PILOT-0029-THIRD_PARTY-01,revision5_occurrence_rule,revision5_occurrence_rule,financial_named_occurrence_on_valid_seed_basis,financial_named_occurrence_on_valid_seed_basis,0.526349561993,5,362500,190801.716222462506
DYAD-7a667fdaebb37786,ACT-CAERELLIA,ACT-FLAMMA,surviving_candidate,2,financial_shared_neighbor,2,2,09a434fb322df378eb7e36b6eb37da837610936f19020a47db1709e7c2b3d422,OCC-ATT-PILOT-0026-LENDER-01,OCC-FAM-PILOT-0005-BORROWER-01,revision5_occurrence_rule,revision5_occurrence_rule,financial_named_occurrence_on_valid_seed_basis,financial_named_occurrence_on_valid_seed_basis,0.492119044622,5,362500,178393.153675475012
DYAD-428812a75c2af833,ACT-CAERELLIA,ACT-HERMOGENES,surviving_candidate,1,financial_shared_neighbor,1,1,be3a2260ed24f47af9be493bfee4677ab3e7b90a0e3797588a4c2eeffb98fabb,OCC-ATT-PILOT-0026-LENDER-01,OCC-ATT-PILOT-0012-THIRD_PARTY-01,revision5_occurrence_rule,revision5_occurrence_rule,financial_named_occurrence_on_valid_seed_basis,financial_named_occurrence_on_valid_seed_basis,0.526349561993,5,362500,190801.716222462506
DYAD-405577a5bb35ad9c,ACT-CAERELLIA,ACT-HORTENSIUS,surviving_candidate,1,financial_shared_neighbor,1,1,c88a9a91418274a38e8e4fee2c35e79747a85283ee433be632f8e1c18b558de3,OCC-ATT-PILOT-0026-LENDER-01,OCC-ATT-PILOT-0029-LENDER-01,revision5_occurrence_rule,revision5_occurrence_rule,financial_named_occurrence_on_valid_seed_basis,financial_named_occurrence_on_valid_seed_basis,0.492119044622,5,362500,178393.153675475012
DYAD-2115f666859ad492,ACT-CAERELLIA,ACT-IUNIUS,surviving_candidate,1,financial_shared_neighbor,1,1,b4cc42b4c9f3cbe8f58b01c6be59b1ce026ee8a2f02b14ef6ce6999b7891fafa,OCC-ATT-PILOT-0026-LENDER-01,OCC-ATT-PILOT-0025-LENDER-01,revision5_occurrence_rule,revision5_occurrence_rule,financial_named_occurrence_on_valid_seed_basis,financial_named_occurrence_on_valid_seed_basis,0.46689233105,5,362500,169248.470005624986
DYAD-148f0c06393270b3,ACT-CAERELLIA,ACT-OFILLIUS,surviving_candidate,2,financial_shared_neighbor,2,2,7a1a400ef5417f31d6db8b83e7cd47b7a9711c4af67466419b9f59fad40e77d2,OCC-ATT-PILOT-0026-LENDER-01,OCC-FAM-PILOT-0004-LENDER-01,revision5_occurrence_rule,revision5_occurrence_rule,financial_named_occurrence_on_valid_seed_basis,financial_named_occurrence_on_valid_seed_basis,0.492119044622,5,362500,178393.153675475012
DYAD-d6dbfc2c3069a155,ACT-CAERELLIA,ACT-PATULCIUS,surviving_candidate,1,financial_shared_neighbor,1,1,ae7b76bf2ead68c767cb9c89417555c5f006d6443ae33408fab8d07dd8fdd072,OCC-ATT-PILOT-0026-LENDER-01,OCC-SEC-STAGED-0076-LENDER-01,revision5_occurrence_rule,revision5_occurrence_rule,financial_named_occurrence_on_valid_seed_basis,financial_named_occurrence_on_valid_seed_basis,0.492119044622,5,362500,178393.153675475012
DYAD-182fcb32f9c45cc6,ACT-CAERELLIA,ACT-PUBLILIUS,surviving_candidate,2,financial_shared_neighbor,2,2,606f5b8eb452be588af18f35ff5139732dd7e19aef3467f385d77ab7f4c3fa30,OCC-ATT-PILOT-0026-LENDER-01,OCC-ATT-PILOT-0030-LENDER-01,revision5_occurrence_rule,revision5_occurrence_rule,financial_named_occurrence_on_valid_seed_basis,financial_named_occurrence_on_valid_seed_basis,0.452071906538,5,362500,163876.066120025003
