record_id,exposure_group_id,paper_action,paper_edited
ATT-PILOT-0001,EG-CLEAN-0058,regenerate_after_post_calculation_audit,no
ATT-PILOT-0002,EG-CLEAN-0056,regenerate_after_post_calculation_audit,no
ATT-PILOT-0003,EG-CLEAN-0010,regenerate_after_post_calculation_audit,no
ATT-PILOT-0004,EG-CLEAN-0066,regenerate_after_post_calculation_audit,no
ATT-PILOT-0005,EG-CLEAN-0045,regenerate_after_post_calculation_audit,no
ATT-PILOT-0006,EG-CLEAN-0050,regenerate_after_post_calculation_audit,no
ATT-PILOT-0007,EG-CLEAN-0042,regenerate_after_post_calculation_audit,no
ATT-PILOT-0009,EG-CLEAN-0040,regenerate_after_post_calculation_audit,no
ATT-PILOT-0010,EG-CLEAN-0008,regenerate_after_post_calculation_audit,no
ATT-PILOT-0011,O5EG-0016,regenerate_after_post_calculation_audit,no
ATT-PILOT-0012,O5EG-0016,regenerate_after_post_calculation_audit,no
ATT-PILOT-0013,EG-CLEAN-0024,regenerate_after_post_calculation_audit,no
ATT-PILOT-0014,EG-CLEAN-0025,regenerate_after_post_calculation_audit,no
ATT-PILOT-0016,EG-CLEAN-0013,regenerate_after_post_calculation_audit,no
ATT-PILOT-0017,EG-CLEAN-0012,regenerate_after_post_calculation_audit,no
ATT-PILOT-0018,EG-CLEAN-0118,regenerate_after_post_calculation_audit,no
ATT-PILOT-0019,EG-CLEAN-0064,regenerate_after_post_calculation_audit,no
ATT-PILOT-0020,EG-CLEAN-0088,regenerate_after_post_calculation_audit,no
ATT-PILOT-0021,EG-CLEAN-0067,regenerate_after_post_calculation_audit,no
ATT-PILOT-0022,EG-CLEAN-0032,regenerate_after_post_calculation_audit,no
ATT-PILOT-0023,EG-CLEAN-0015,regenerate_after_post_calculation_audit,no
ATT-PILOT-0024,EG-CLEAN-0049,regenerate_after_post_calculation_audit,no
ATT-PILOT-0025,EG-CLEAN-0028,regenerate_after_post_calculation_audit,no
ATT-PILOT-0026,EG-CLEAN-0009,regenerate_after_post_calculation_audit,no
ATT-PILOT-0027,EG-CLEAN-0035,regenerate_after_post_calculation_audit,no
ATT-PILOT-0028,EG-CLEAN-0030,regenerate_after_post_calculation_audit,no
ATT-PILOT-0029,EG-CLEAN-0014,regenerate_after_post_calculation_audit,no
ATT-PILOT-0030,O5EG-0015,regenerate_after_post_calculation_audit,no
FAM-PILOT-0001,EG-CLEAN-0070,regenerate_after_post_calculation_audit,no
FAM-PILOT-0002,EG-CLEAN-0004,regenerate_after_post_calculation_audit,no
FAM-PILOT-0003,EG-CLEAN-0033,regenerate_after_post_calculation_audit,no
FAM-PILOT-0004,EG-CLEAN-0036,regenerate_after_post_calculation_audit,no
FAM-PILOT-0005,EG-CLEAN-0031,regenerate_after_post_calculation_audit,no
QFR-PILOT-0001,EG-CLEAN-0095,regenerate_after_post_calculation_audit,no
QFR-PILOT-0002,EG-CLEAN-0096,regenerate_after_post_calculation_audit,no
ATT-PILOT-0031,EG-CLEAN-0088,regenerate_after_post_calculation_audit,no
ATT-PILOT-0032,EG-CLEAN-0087,regenerate_after_post_calculation_audit,no
ATT-PILOT-0033,EG-CLEAN-0086,regenerate_after_post_calculation_audit,no
ATT-PILOT-0034,EG-CLEAN-0023,regenerate_after_post_calculation_audit,no
ATT-PILOT-0035,O5EG-0015,regenerate_after_post_calculation_audit,no
ATT-PILOT-0036,EG-CLEAN-0022,regenerate_after_post_calculation_audit,no
ATT-PILOT-0037,EG-CLEAN-0029,regenerate_after_post_calculation_audit,no
FAM-PILOT-0006,EG-CLEAN-0003,regenerate_after_post_calculation_audit,no
VRB-STAGED-0002,EG-CLEAN-0063,regenerate_after_post_calculation_audit,no
VRB-STAGED-0006,EG-CLEAN-0062,regenerate_after_post_calculation_audit,no
VRB-STAGED-0008,EG-CLEAN-0107,regenerate_after_post_calculation_audit,no
VRB-STAGED-0009,EG-CLEAN-0059,regenerate_after_post_calculation_audit,no
VRB-STAGED-0010,EG-CLEAN-0039,regenerate_after_post_calculation_audit,no
VRB-STAGED-0011,EG-CLEAN-0111,regenerate_after_post_calculation_audit,no
VRB-STAGED-0012,EG-CLEAN-0069,regenerate_after_post_calculation_audit,no
VRB-STAGED-0013,EG-CLEAN-0080,regenerate_after_post_calculation_audit,no
VRB-STAGED-0015,EG-CLEAN-0055,regenerate_after_post_calculation_audit,no
VRB-STAGED-0018,EG-CLEAN-0089,regenerate_after_post_calculation_audit,no
VRB-STAGED-0019,EG-CLEAN-0078,regenerate_after_post_calculation_audit,no
VRB-STAGED-0020,EG-CLEAN-0099,regenerate_after_post_calculation_audit,no
VRB-STAGED-0025,EG-CLEAN-0052,regenerate_after_post_calculation_audit,no
VRB-STAGED-0027,,regenerate_after_post_calculation_audit,no
VRB-STAGED-0030,EG-CLEAN-0019,regenerate_after_post_calculation_audit,no
VRB-STAGED-0032,EG-CLEAN-0084,regenerate_after_post_calculation_audit,no
VRB-STAGED-0036,EG-CLEAN-0037,regenerate_after_post_calculation_audit,no
VRB-STAGED-0038,EG-CLEAN-0047,regenerate_after_post_calculation_audit,no
VRB-STAGED-0040,EG-CLEAN-0075,regenerate_after_post_calculation_audit,no
VRB-STAGED-0042,EG-CLEAN-0041,regenerate_after_post_calculation_audit,no
VRB-STAGED-0044,EG-CLEAN-0104,regenerate_after_post_calculation_audit,no
VRB-STAGED-0045,EG-CLEAN-0053,regenerate_after_post_calculation_audit,no
VRB-STAGED-0047,EG-CLEAN-0091,regenerate_after_post_calculation_audit,no
VRB-STAGED-0048,EG-CLEAN-0093,regenerate_after_post_calculation_audit,no
VRB-STAGED-0053,EG-CLEAN-0027,regenerate_after_post_calculation_audit,no
VRB-STAGED-0055,EG-CLEAN-0082,regenerate_after_post_calculation_audit,no
VRB-STAGED-0056,EG-CLEAN-0100,regenerate_after_post_calculation_audit,no
VRB-STAGED-0057,EG-CLEAN-0038,regenerate_after_post_calculation_audit,no
VRB-STAGED-0058,EG-CLEAN-0085,regenerate_after_post_calculation_audit,no
VRB-STAGED-0061,EG-CLEAN-0073,regenerate_after_post_calculation_audit,no
VRB-STAGED-0062,EG-CLEAN-0077,regenerate_after_post_calculation_audit,no
VRB-STAGED-0064,EG-CLEAN-0001,regenerate_after_post_calculation_audit,no
VRB-STAGED-0065,EG-CLEAN-0071,regenerate_after_post_calculation_audit,no
VRB-STAGED-0066,EG-CLEAN-0072,regenerate_after_post_calculation_audit,no
VRB-STAGED-0067,EG-CLEAN-0106,regenerate_after_post_calculation_audit,no
VRB-STAGED-0068,EG-CLEAN-0097,regenerate_after_post_calculation_audit,no
VRB-STAGED-0069,EG-CLEAN-0102,regenerate_after_post_calculation_audit,no
VRB-STAGED-0070,EG-CLEAN-0051,regenerate_after_post_calculation_audit,no
VRB-STAGED-0071,EG-CLEAN-0101,regenerate_after_post_calculation_audit,no
VRB-STAGED-0072,EG-CLEAN-0007,regenerate_after_post_calculation_audit,no
VRB-STAGED-0073,EG-CLEAN-0092,regenerate_after_post_calculation_audit,no
VRB-STAGED-0074,EG-CLEAN-0068,regenerate_after_post_calculation_audit,no
VRB-STAGED-0075,EG-CLEAN-0017,regenerate_after_post_calculation_audit,no
VRB-STAGED-0076,EG-CLEAN-0016,regenerate_after_post_calculation_audit,no
VRB-STAGED-0077,EG-CLEAN-0006,regenerate_after_post_calculation_audit,no
VRB-STAGED-0078,EG-CLEAN-0054,regenerate_after_post_calculation_audit,no
VRB-STAGED-0079,EG-CLEAN-0115,regenerate_after_post_calculation_audit,no
VRB-STAGED-0080,EG-CLEAN-0117,regenerate_after_post_calculation_audit,no
VRB-STAGED-0081,EG-CLEAN-0114,regenerate_after_post_calculation_audit,no
VRB-STAGED-0082,EG-CLEAN-0112,regenerate_after_post_calculation_audit,no
VRB-STAGED-0083,EG-CLEAN-0048,regenerate_after_post_calculation_audit,no
VRB-STAGED-0084,EG-CLEAN-0057,regenerate_after_post_calculation_audit,no
VRB-STAGED-0085,EG-CLEAN-0079,regenerate_after_post_calculation_audit,no
VRB-STAGED-0086,EG-CLEAN-0060,regenerate_after_post_calculation_audit,no
VRB-STAGED-0088,EG-CLEAN-0108,regenerate_after_post_calculation_audit,no
VRB-STAGED-0089,EG-CLEAN-0061,regenerate_after_post_calculation_audit,no
VRB-STAGED-0090,EG-CLEAN-0034,regenerate_after_post_calculation_audit,no
VRB-STAGED-0091,EG-CLEAN-0002,regenerate_after_post_calculation_audit,no
VRB-STAGED-0092,O5EG-0004,regenerate_after_post_calculation_audit,no
VRB-STAGED-0094,EG-CLEAN-0109,regenerate_after_post_calculation_audit,no
VRB-STAGED-0095,O5EG-PAPER-0095,regenerate_after_post_calculation_audit,no
VRB-STAGED-0096,EG-CLEAN-0110,regenerate_after_post_calculation_audit,no
VRB-STAGED-0097,EG-CLEAN-0103,regenerate_after_post_calculation_audit,no
VRB-STAGED-0099,EG-CLEAN-0083,regenerate_after_post_calculation_audit,no
VRB-STAGED-0100,EG-CLEAN-0113,regenerate_after_post_calculation_audit,no
VRB-STAGED-0102,EG-CLEAN-0090,regenerate_after_post_calculation_audit,no
VRB-STAGED-0103,EG-CLEAN-0011,regenerate_after_post_calculation_audit,no
VRB-STAGED-0104,EG-CLEAN-0065,regenerate_after_post_calculation_audit,no
CIC-SRC-EXP-0003,EG-CLEAN-0105,regenerate_after_post_calculation_audit,no
CIC-SRC-EXP-0004,EG-CLEAN-0081,regenerate_after_post_calculation_audit,no
CIC-SRC-EXP-0005,EG-CLEAN-0074,regenerate_after_post_calculation_audit,no
