variant_name,metric,metric_rank,node_id,canonical_name,actor_type,value,centrality_rank,direct_record_count,third_party_record_count
direct_borrower_lender_graph,component_size,14,actor_dolabella,Dolabella,individual,54.000000,42,3,0
direct_borrower_lender_graph,component_size,15,actor_arpinum,Arpinum,civic_body,54.000000,43,1,0
direct_borrower_lender_graph,component_size,16,actor_aurelius,Aurelius,individual,54.000000,44,1,0
direct_borrower_lender_graph,component_size,17,actor_avianius,Avianius,individual,54.000000,45,1,0
direct_borrower_lender_graph,component_size,18,actor_c_vestorius,C. Vestorius,professional_financier,54.000000,46,1,0
direct_borrower_lender_graph,component_size,19,actor_caerellia,Caerellia,individual,54.000000,47,2,0
direct_borrower_lender_graph,component_size,20,actor_clodius_hermogenes,Clodius Hermogenes,individual,54.000000,48,1,0
direct_borrower_lender_graph,pagerank,1,actor_cicero,Cicero,individual,0.066584,1,49,22
direct_borrower_lender_graph,pagerank,2,actor_atticus,Atticus,individual,0.024331,2,8,18
direct_borrower_lender_graph,pagerank,3,actor_pompey,Pompey,individual,0.021264,3,3,1
direct_borrower_lender_graph,pagerank,4,actor_caesar,Caesar,individual,0.017901,4,6,1
direct_borrower_lender_graph,pagerank,5,actor_brutus,Brutus,individual,0.016329,5,2,1
direct_borrower_lender_graph,pagerank,6,actor_cluvius,Cluvius,professional_financier,0.016329,6,4,0
direct_borrower_lender_graph,pagerank,7,actor_plancus,Plancus,individual,0.016329,7,2,0
direct_borrower_lender_graph,pagerank,8,actor_young_lucullus,young Lucullus,individual,0.015558,8,1,0
direct_borrower_lender_graph,pagerank,9,actor_crassus,Crassus,individual,0.012761,9,2,1
direct_borrower_lender_graph,pagerank,10,actor_amici,amici,collective_group,0.012761,10,2,0
direct_borrower_lender_graph,pagerank,11,actor_clodia,Clodia,individual,0.012525,11,1,0
direct_borrower_lender_graph,pagerank,12,actor_cato_the_younger,Cato the Younger,individual,0.011189,12,2,0
direct_borrower_lender_graph,pagerank,13,actor_curius,Curius,individual,0.011189,13,2,1
direct_borrower_lender_graph,pagerank,14,actor_antony_creditors,Antony creditors,collective_group,0.011189,14,1,0
direct_borrower_lender_graph,pagerank,15,actor_c_flavius,C. Flavius,individual,0.011189,15,1,0
direct_borrower_lender_graph,pagerank,16,actor_c_octavius,C. Octavius,individual,0.011189,16,1,0
direct_borrower_lender_graph,pagerank,17,actor_camillus,Camillus,individual,0.011189,17,1,2
direct_borrower_lender_graph,pagerank,18,actor_iunius,Iunius,individual,0.011189,18,1,0
direct_borrower_lender_graph,pagerank,19,actor_l_lucceius,L. Lucceius,individual,0.011189,19,1,0
direct_borrower_lender_graph,pagerank,20,actor_l_titius_strabo,L. Titius Strabo,individual,0.011189,20,1,0
direct_borrower_lender_graph,betweenness,1,actor_cicero,Cicero,individual,0.227319,1,49,22
direct_borrower_lender_graph,betweenness,2,actor_atticus,Atticus,individual,0.056575,2,8,18
direct_borrower_lender_graph,betweenness,3,actor_quintus_cicero,Quintus Cicero,family_or_household,0.034319,69,7,2
direct_borrower_lender_graph,betweenness,4,actor_caesar,Caesar,individual,0.017499,4,6,1
direct_borrower_lender_graph,betweenness,5,actor_caecilius,Caecilius,individual,0.017499,40,2,0
direct_borrower_lender_graph,betweenness,6,actor_crassus,Crassus,individual,0.008835,9,2,1
direct_borrower_lender_graph,betweenness,7,actor_amici,amici,collective_group,0.008835,10,2,0
direct_borrower_lender_graph,betweenness,8,actor_caelius,Caelius,individual,0.008835,41,3,1
direct_borrower_lender_graph,betweenness,9,actor_brutus,Brutus,individual,0.000170,5,2,1
direct_borrower_lender_graph,betweenness,10,actor_cluvius,Cluvius,professional_financier,0.000170,6,4,0
direct_borrower_lender_graph,betweenness,11,actor_plancus,Plancus,individual,0.000170,7,2,0
direct_borrower_lender_graph,betweenness,12,actor_cato_the_younger,Cato the Younger,individual,0.000170,12,2,0
direct_borrower_lender_graph,betweenness,13,actor_heraclides,Heraclides,individual,0.000170,70,1,0
direct_borrower_lender_graph,betweenness,14,actor_borrowers_under_verres_scheme,borrowers under Verres' scheme,collective_group,0.000170,71,1,0
direct_borrower_lender_graph,betweenness,15,actor_pompey,Pompey,individual,0.000000,3,3,1
direct_borrower_lender_graph,betweenness,16,actor_young_lucullus,young Lucullus,individual,0.000000,8,1,0
direct_borrower_lender_graph,betweenness,17,actor_clodia,Clodia,individual,0.000000,11,1,0
direct_borrower_lender_graph,betweenness,18,actor_curius,Curius,individual,0.000000,13,2,1
direct_borrower_lender_graph,betweenness,19,actor_antony_creditors,Antony creditors,collective_group,0.000000,14,1,0
direct_borrower_lender_graph,betweenness,20,actor_c_flavius,C. Flavius,individual,0.000000,15,1,0
episode_level_graph,weighted_degree,1,actor_cicero,Cicero,individual,129.000000,1,49,22
episode_level_graph,weighted_degree,2,actor_atticus,Atticus,individual,45.000000,4,8,18
episode_level_graph,weighted_degree,3,actor_quintus_cicero,Quintus Cicero,family_or_household,22.000000,2,7,2
episode_level_graph,weighted_degree,4,actor_tiro,Tiro,freedman_or_agent,13.000000,26,2,5
episode_level_graph,weighted_degree,5,actor_brutus,Brutus,individual,9.000000,5,2,1
episode_level_graph,weighted_degree,6,actor_egnatius,Egnatius,individual,9.000000,11,1,1
episode_level_graph,weighted_degree,7,actor_cluvius,Cluvius,professional_financier,8.000000,6,4,0
episode_level_graph,weighted_degree,8,actor_eros,Eros,freedman_or_agent,8.000000,107,0,4
episode_level_graph,weighted_degree,9,actor_terentia,Terentia,family_or_household,7.000000,68,2,3
episode_level_graph,weighted_degree,10,actor_caesar,Caesar,individual,6.000000,8,6,1
episode_level_graph,weighted_degree,11,actor_caerellia,Caerellia,individual,6.000000,13,2,0
episode_level_graph,weighted_degree,12,actor_caecilius,Caecilius,individual,6.000000,33,2,0
episode_level_graph,weighted_degree,13,actor_dolabella,Dolabella,individual,6.000000,37,3,0
episode_level_graph,weighted_degree,14,actor_silius,Silius,individual,6.000000,41,2,2
episode_level_graph,weighted_degree,15,actor_faberius,Faberius,individual,6.000000,67,1,2
episode_level_graph,weighted_degree,16,actor_philotimus,Philotimus,freedman_or_agent,6.000000,69,2,1
episode_level_graph,weighted_degree,17,actor_plancus,Plancus,individual,5.000000,7,2,0
episode_level_graph,weighted_degree,18,actor_pompey,Pompey,individual,5.000000,9,3,1
episode_level_graph,weighted_degree,19,actor_salamis,Salamis,civic_body,5.000000,24,1,0
episode_level_graph,weighted_degree,20,actor_oppius,Oppius,individual,5.000000,44,1,1
episode_level_graph,component_size,1,actor_cicero,Cicero,individual,119.000000,1,49,22
episode_level_graph,component_size,2,actor_quintus_cicero,Quintus Cicero,family_or_household,119.000000,2,7,2
episode_level_graph,component_size,3,actor_l_titius_strabo,L. Titius Strabo,individual,119.000000,3,1,0
episode_level_graph,component_size,4,actor_atticus,Atticus,individual,119.000000,4,8,18
episode_level_graph,component_size,5,actor_brutus,Brutus,individual,119.000000,5,2,1
episode_level_graph,component_size,6,actor_cluvius,Cluvius,professional_financier,119.000000,6,4,0
episode_level_graph,component_size,7,actor_plancus,Plancus,individual,119.000000,7,2,0
episode_level_graph,component_size,8,actor_caesar,Caesar,individual,119.000000,8,6,1
episode_level_graph,component_size,9,actor_pompey,Pompey,individual,119.000000,9,3,1
episode_level_graph,component_size,10,actor_p_cornelius,P. Cornelius,individual,119.000000,10,1,0
episode_level_graph,component_size,11,actor_egnatius,Egnatius,individual,119.000000,11,1,1
episode_level_graph,component_size,12,actor_p_valerius,P. Valerius,individual,119.000000,12,1,0
episode_level_graph,component_size,13,actor_caerellia,Caerellia,individual,119.000000,13,2,0
episode_level_graph,component_size,14,actor_young_t_pinnius,young T. Pinnius,individual,119.000000,14,1,0
episode_level_graph,component_size,15,actor_iunius,Iunius,individual,119.000000,15,1,0
episode_level_graph,component_size,16,actor_l_lucceius,L. Lucceius,individual,119.000000,16,1,0
episode_level_graph,component_size,17,actor_publicani,publicani,collective_group,119.000000,17,1,0
episode_level_graph,component_size,18,actor_amici,amici,collective_group,119.000000,18,2,0
episode_level_graph,component_size,19,actor_a_caninius_satyrus,A. Caninius Satyrus,individual,119.000000,19,1,0
episode_level_graph,component_size,20,actor_p_varius,P. Varius,individual,119.000000,20,1,0
episode_level_graph,pagerank,1,actor_cicero,Cicero,individual,0.088585,1,49,22
episode_level_graph,pagerank,2,actor_quintus_cicero,Quintus Cicero,family_or_household,0.026202,2,7,2
episode_level_graph,pagerank,3,actor_l_titius_strabo,L. Titius Strabo,individual,0.024544,3,1,0
episode_level_graph,pagerank,4,actor_atticus,Atticus,individual,0.024496,4,8,18
episode_level_graph,pagerank,5,actor_brutus,Brutus,individual,0.021074,5,2,1
episode_level_graph,pagerank,6,actor_cluvius,Cluvius,professional_financier,0.018360,6,4,0
episode_level_graph,pagerank,7,actor_plancus,Plancus,individual,0.016140,7,2,0
episode_level_graph,pagerank,8,actor_caesar,Caesar,individual,0.014059,8,6,1
episode_level_graph,pagerank,9,actor_pompey,Pompey,individual,0.013435,9,3,1
episode_level_graph,pagerank,10,actor_p_cornelius,P. Cornelius,individual,0.013267,10,1,0
episode_level_graph,pagerank,11,actor_egnatius,Egnatius,individual,0.012553,11,1,1
episode_level_graph,pagerank,12,actor_p_valerius,P. Valerius,individual,0.011451,12,1,0
episode_level_graph,pagerank,13,actor_caerellia,Caerellia,individual,0.011286,13,2,0
episode_level_graph,pagerank,14,actor_young_t_pinnius,young T. Pinnius,individual,0.011261,14,1,0
episode_level_graph,pagerank,15,actor_iunius,Iunius,individual,0.010552,15,1,0
episode_level_graph,pagerank,16,actor_l_lucceius,L. Lucceius,individual,0.010552,16,1,0
episode_level_graph,pagerank,17,actor_publicani,publicani,collective_group,0.010552,17,1,0
episode_level_graph,pagerank,18,actor_amici,amici,collective_group,0.009572,18,2,0
episode_level_graph,pagerank,19,actor_a_caninius_satyrus,A. Caninius Satyrus,individual,0.009083,19,1,0
episode_level_graph,pagerank,20,actor_p_varius,P. Varius,individual,0.009083,20,1,0
episode_level_graph,betweenness,1,actor_cicero,Cicero,individual,0.546355,1,49,22
episode_level_graph,betweenness,2,actor_atticus,Atticus,individual,0.057619,4,8,18
episode_level_graph,betweenness,3,actor_cluvius,Cluvius,professional_financier,0.050464,6,4,0
episode_level_graph,betweenness,4,actor_caecilius,Caecilius,individual,0.050000,33,2,0
episode_level_graph,betweenness,5,actor_brutus,Brutus,individual,0.035806,5,2,1
episode_level_graph,betweenness,6,actor_caesar,Caesar,individual,0.023538,8,6,1
episode_level_graph,betweenness,7,actor_quintus_cicero,Quintus Cicero,family_or_household,0.021426,2,7,2
episode_level_graph,betweenness,8,actor_pompey,Pompey,individual,0.020648,9,3,1
episode_level_graph,betweenness,9,actor_salamis,Salamis,civic_body,0.014702,24,1,0
episode_level_graph,betweenness,10,actor_egnatius,Egnatius,individual,0.014212,11,1,1
episode_level_graph,betweenness,11,actor_caerellia,Caerellia,individual,0.010515,13,2,0
episode_level_graph,betweenness,12,actor_amici,amici,collective_group,0.010331,18,2,0
episode_level_graph,betweenness,13,actor_crassus,Crassus,individual,0.010331,32,2,1
episode_level_graph,betweenness,14,actor_caelius,Caelius,individual,0.010331,63,3,1
episode_level_graph,betweenness,15,actor_p_sulla,P. Sulla,individual,0.010331,84,1,1
episode_level_graph,betweenness,16,actor_m_anneius,M. Anneius,individual,0.009816,27,1,1
episode_level_graph,betweenness,17,actor_plancus,Plancus,individual,0.008209,7,2,0
episode_level_graph,betweenness,18,actor_marc_antony,Marc Antony,individual,0.007691,99,1,1
episode_level_graph,betweenness,19,actor_tiro,Tiro,freedman_or_agent,0.005277,26,2,5
episode_level_graph,betweenness,20,actor_iunius,Iunius,individual,0.005121,15,1,0
expanded_graph,weighted_degree,1,actor_cicero,Cicero,individual,129.000000,1,49,22
expanded_graph,weighted_degree,2,actor_atticus,Atticus,individual,45.000000,4,8,18
expanded_graph,weighted_degree,3,actor_quintus_cicero,Quintus Cicero,family_or_household,22.000000,2,7,2
expanded_graph,weighted_degree,4,actor_tiro,Tiro,freedman_or_agent,13.000000,26,2,5
expanded_graph,weighted_degree,5,actor_brutus,Brutus,individual,9.000000,5,2,1
expanded_graph,weighted_degree,6,actor_egnatius,Egnatius,individual,9.000000,11,1,1
expanded_graph,weighted_degree,7,actor_cluvius,Cluvius,professional_financier,8.000000,6,4,0
expanded_graph,weighted_degree,8,actor_eros,Eros,freedman_or_agent,8.000000,107,0,4
expanded_graph,weighted_degree,9,actor_terentia,Terentia,family_or_household,7.000000,68,2,3
expanded_graph,weighted_degree,10,actor_caesar,Caesar,individual,6.000000,8,6,1
expanded_graph,weighted_degree,11,actor_caerellia,Caerellia,individual,6.000000,13,2,0
expanded_graph,weighted_degree,12,actor_caecilius,Caecilius,individual,6.000000,33,2,0
expanded_graph,weighted_degree,13,actor_dolabella,Dolabella,individual,6.000000,37,3,0
expanded_graph,weighted_degree,14,actor_silius,Silius,individual,6.000000,41,2,2
expanded_graph,weighted_degree,15,actor_faberius,Faberius,individual,6.000000,67,1,2
expanded_graph,weighted_degree,16,actor_philotimus,Philotimus,freedman_or_agent,6.000000,69,2,1
expanded_graph,weighted_degree,17,actor_plancus,Plancus,individual,5.000000,7,2,0
expanded_graph,weighted_degree,18,actor_pompey,Pompey,individual,5.000000,9,3,1
expanded_graph,weighted_degree,19,actor_salamis,Salamis,civic_body,5.000000,24,1,0
expanded_graph,weighted_degree,20,actor_oppius,Oppius,individual,5.000000,44,1,1
expanded_graph,component_size,1,actor_cicero,Cicero,individual,119.000000,1,49,22
expanded_graph,component_size,2,actor_quintus_cicero,Quintus Cicero,family_or_household,119.000000,2,7,2
expanded_graph,component_size,3,actor_l_titius_strabo,L. Titius Strabo,individual,119.000000,3,1,0
expanded_graph,component_size,4,actor_atticus,Atticus,individual,119.000000,4,8,18
expanded_graph,component_size,5,actor_brutus,Brutus,individual,119.000000,5,2,1
expanded_graph,component_size,6,actor_cluvius,Cluvius,professional_financier,119.000000,6,4,0
expanded_graph,component_size,7,actor_plancus,Plancus,individual,119.000000,7,2,0
expanded_graph,component_size,8,actor_caesar,Caesar,individual,119.000000,8,6,1
expanded_graph,component_size,9,actor_pompey,Pompey,individual,119.000000,9,3,1
expanded_graph,component_size,10,actor_p_cornelius,P. Cornelius,individual,119.000000,10,1,0
expanded_graph,component_size,11,actor_egnatius,Egnatius,individual,119.000000,11,1,1
expanded_graph,component_size,12,actor_p_valerius,P. Valerius,individual,119.000000,12,1,0
expanded_graph,component_size,13,actor_caerellia,Caerellia,individual,119.000000,13,2,0
expanded_graph,component_size,14,actor_young_t_pinnius,young T. Pinnius,individual,119.000000,14,1,0
expanded_graph,component_size,15,actor_iunius,Iunius,individual,119.000000,15,1,0
expanded_graph,component_size,16,actor_l_lucceius,L. Lucceius,individual,119.000000,16,1,0
expanded_graph,component_size,17,actor_publicani,publicani,collective_group,119.000000,17,1,0
expanded_graph,component_size,18,actor_amici,amici,collective_group,119.000000,18,2,0
expanded_graph,component_size,19,actor_a_caninius_satyrus,A. Caninius Satyrus,individual,119.000000,19,1,0
expanded_graph,component_size,20,actor_p_varius,P. Varius,individual,119.000000,20,1,0
expanded_graph,pagerank,1,actor_cicero,Cicero,individual,0.088585,1,49,22
expanded_graph,pagerank,2,actor_quintus_cicero,Quintus Cicero,family_or_household,0.026202,2,7,2
expanded_graph,pagerank,3,actor_l_titius_strabo,L. Titius Strabo,individual,0.024544,3,1,0
expanded_graph,pagerank,4,actor_atticus,Atticus,individual,0.024496,4,8,18
expanded_graph,pagerank,5,actor_brutus,Brutus,individual,0.021074,5,2,1
expanded_graph,pagerank,6,actor_cluvius,Cluvius,professional_financier,0.018360,6,4,0
expanded_graph,pagerank,7,actor_plancus,Plancus,individual,0.016140,7,2,0
expanded_graph,pagerank,8,actor_caesar,Caesar,individual,0.014059,8,6,1
expanded_graph,pagerank,9,actor_pompey,Pompey,individual,0.013435,9,3,1
expanded_graph,pagerank,10,actor_p_cornelius,P. Cornelius,individual,0.013267,10,1,0
expanded_graph,pagerank,11,actor_egnatius,Egnatius,individual,0.012553,11,1,1
expanded_graph,pagerank,12,actor_p_valerius,P. Valerius,individual,0.011451,12,1,0
expanded_graph,pagerank,13,actor_caerellia,Caerellia,individual,0.011286,13,2,0
expanded_graph,pagerank,14,actor_young_t_pinnius,young T. Pinnius,individual,0.011261,14,1,0
expanded_graph,pagerank,15,actor_iunius,Iunius,individual,0.010552,15,1,0
expanded_graph,pagerank,16,actor_l_lucceius,L. Lucceius,individual,0.010552,16,1,0
expanded_graph,pagerank,17,actor_publicani,publicani,collective_group,0.010552,17,1,0
expanded_graph,pagerank,18,actor_amici,amici,collective_group,0.009572,18,2,0
expanded_graph,pagerank,19,actor_a_caninius_satyrus,A. Caninius Satyrus,individual,0.009083,19,1,0
expanded_graph,pagerank,20,actor_p_varius,P. Varius,individual,0.009083,20,1,0
expanded_graph,betweenness,1,actor_cicero,Cicero,individual,0.546355,1,49,22
expanded_graph,betweenness,2,actor_atticus,Atticus,individual,0.057619,4,8,18
expanded_graph,betweenness,3,actor_cluvius,Cluvius,professional_financier,0.050464,6,4,0
expanded_graph,betweenness,4,actor_caecilius,Caecilius,individual,0.050000,33,2,0
expanded_graph,betweenness,5,actor_brutus,Brutus,individual,0.035806,5,2,1
expanded_graph,betweenness,6,actor_caesar,Caesar,individual,0.023538,8,6,1
expanded_graph,betweenness,7,actor_quintus_cicero,Quintus Cicero,family_or_household,0.021426,2,7,2
expanded_graph,betweenness,8,actor_pompey,Pompey,individual,0.020648,9,3,1
expanded_graph,betweenness,9,actor_salamis,Salamis,civic_body,0.014702,24,1,0
expanded_graph,betweenness,10,actor_egnatius,Egnatius,individual,0.014212,11,1,1
expanded_graph,betweenness,11,actor_caerellia,Caerellia,individual,0.010515,13,2,0
expanded_graph,betweenness,12,actor_amici,amici,collective_group,0.010331,18,2,0
expanded_graph,betweenness,13,actor_crassus,Crassus,individual,0.010331,32,2,1
expanded_graph,betweenness,14,actor_caelius,Caelius,individual,0.010331,63,3,1
expanded_graph,betweenness,15,actor_p_sulla,P. Sulla,individual,0.010331,84,1,1
expanded_graph,betweenness,16,actor_m_anneius,M. Anneius,individual,0.009816,27,1,1
expanded_graph,betweenness,17,actor_plancus,Plancus,individual,0.008209,7,2,0
expanded_graph,betweenness,18,actor_marc_antony,Marc Antony,individual,0.007691,99,1,1
expanded_graph,betweenness,19,actor_tiro,Tiro,freedman_or_agent,0.005277,26,2,5
expanded_graph,betweenness,20,actor_iunius,Iunius,individual,0.005121,15,1,0
high_confidence_graph,weighted_degree,1,actor_cicero,Cicero,individual,49.000000,1,49,22
high_confidence_graph,weighted_degree,2,actor_atticus,Atticus,individual,16.000000,5,8,18
high_confidence_graph,weighted_degree,3,actor_quintus_cicero,Quintus Cicero,family_or_household,13.000000,9,7,2
high_confidence_graph,weighted_degree,4,actor_tiro,Tiro,freedman_or_agent,11.000000,54,2,5
high_confidence_graph,weighted_degree,5,actor_brutus,Brutus,individual,9.000000,3,2,1
high_confidence_graph,weighted_degree,6,actor_cluvius,Cluvius,professional_financier,7.000000,4,4,0
high_confidence_graph,weighted_degree,7,actor_egnatius,Egnatius,individual,7.000000,8,1,1
high_confidence_graph,weighted_degree,8,actor_faberius,Faberius,individual,6.000000,38,1,2
high_confidence_graph,weighted_degree,9,actor_eros,Eros,freedman_or_agent,6.000000,62,0,4
high_confidence_graph,weighted_degree,10,actor_salamis,Salamis,civic_body,5.000000,15,1,0
high_confidence_graph,weighted_degree,11,actor_silius,Silius,individual,5.000000,27,2,2
high_confidence_graph,weighted_degree,12,actor_caerellia,Caerellia,individual,4.000000,17,2,0
high_confidence_graph,weighted_degree,13,actor_borrowers_under_verres_scheme,borrowers under Verres' scheme,collective_group,4.000000,39,1,0
high_confidence_graph,weighted_degree,14,actor_marc_antony,Marc Antony,individual,4.000000,41,1,1
high_confidence_graph,weighted_degree,15,actor_flaminius,Flaminius,individual,4.000000,59,1,1
high_confidence_graph,weighted_degree,16,actor_verres,Verres,individual,4.000000,60,0,2
high_confidence_graph,weighted_degree,17,actor_q_axius,Q. Axius,individual,4.000000,61,1,2
high_confidence_graph,weighted_degree,18,actor_l_titius_strabo,L. Titius Strabo,individual,3.000000,2,1,0
high_confidence_graph,weighted_degree,19,actor_p_cornelius,P. Cornelius,individual,3.000000,6,1,0
high_confidence_graph,weighted_degree,20,actor_young_t_pinnius,young T. Pinnius,individual,3.000000,7,1,0
high_confidence_graph,component_size,1,actor_cicero,Cicero,individual,61.000000,1,49,22
high_confidence_graph,component_size,2,actor_l_titius_strabo,L. Titius Strabo,individual,61.000000,2,1,0
high_confidence_graph,component_size,3,actor_brutus,Brutus,individual,61.000000,3,2,1
high_confidence_graph,component_size,4,actor_cluvius,Cluvius,professional_financier,61.000000,4,4,0
high_confidence_graph,component_size,5,actor_atticus,Atticus,individual,61.000000,5,8,18
high_confidence_graph,component_size,6,actor_p_cornelius,P. Cornelius,individual,61.000000,6,1,0
high_confidence_graph,component_size,7,actor_young_t_pinnius,young T. Pinnius,individual,61.000000,7,1,0
high_confidence_graph,component_size,8,actor_egnatius,Egnatius,individual,61.000000,8,1,1
high_confidence_graph,component_size,9,actor_quintus_cicero,Quintus Cicero,family_or_household,61.000000,9,7,2
high_confidence_graph,component_size,10,actor_l_lucceius,L. Lucceius,individual,61.000000,10,1,0
high_confidence_graph,component_size,11,actor_plancus,Plancus,individual,61.000000,11,2,0
high_confidence_graph,component_size,12,actor_salamis,Salamis,civic_body,61.000000,15,1,0
high_confidence_graph,component_size,13,actor_caerellia,Caerellia,individual,61.000000,17,2,0
high_confidence_graph,component_size,14,actor_l_tullius_montanus,L. Tullius Montanus,individual,61.000000,18,2,0
high_confidence_graph,component_size,15,actor_nicaea,Nicaea,civic_body,61.000000,21,1,0
high_confidence_graph,component_size,16,actor_caesar,Caesar,individual,61.000000,22,6,1
high_confidence_graph,component_size,17,actor_clodia,Clodia,individual,61.000000,23,1,0
high_confidence_graph,component_size,18,actor_caepio,Caepio,individual,61.000000,24,1,0
high_confidence_graph,component_size,19,actor_m_antonius,M. Antonius,individual,61.000000,25,1,0
high_confidence_graph,component_size,20,actor_publilius,Publilius,individual,61.000000,26,2,0
high_confidence_graph,pagerank,1,actor_cicero,Cicero,individual,0.059362,1,49,22
high_confidence_graph,pagerank,2,actor_l_titius_strabo,L. Titius Strabo,individual,0.044917,2,1,0
high_confidence_graph,pagerank,3,actor_brutus,Brutus,individual,0.038589,3,2,1
high_confidence_graph,pagerank,4,actor_cluvius,Cluvius,professional_financier,0.032268,4,4,0
high_confidence_graph,pagerank,5,actor_atticus,Atticus,individual,0.024485,5,8,18
high_confidence_graph,pagerank,6,actor_p_cornelius,P. Cornelius,individual,0.024280,6,1,0
high_confidence_graph,pagerank,7,actor_young_t_pinnius,young T. Pinnius,individual,0.023580,7,1,0
high_confidence_graph,pagerank,8,actor_egnatius,Egnatius,individual,0.022321,8,1,1
high_confidence_graph,pagerank,9,actor_quintus_cicero,Quintus Cicero,family_or_household,0.022158,9,7,2
high_confidence_graph,pagerank,10,actor_l_lucceius,L. Lucceius,individual,0.019303,10,1,0
high_confidence_graph,pagerank,11,actor_plancus,Plancus,individual,0.018958,11,2,0
high_confidence_graph,pagerank,12,actor_pompey,Pompey,individual,0.016229,12,3,1
high_confidence_graph,pagerank,13,actor_roman_state,Roman state,public_body,0.015845,13,1,0
