variant_name,metric,metric_rank,node_id,canonical_name,actor_type,value,centrality_rank,direct_record_count,third_party_record_count
high_confidence_graph,pagerank,14,actor_scapula_heirs,Scapula heirs,individual,0.015845,14,1,0
high_confidence_graph,pagerank,15,actor_salamis,Salamis,civic_body,0.015543,15,1,0
high_confidence_graph,pagerank,16,actor_young_lucullus,young Lucullus,individual,0.015462,16,1,0
high_confidence_graph,pagerank,17,actor_caerellia,Caerellia,individual,0.013128,17,2,0
high_confidence_graph,pagerank,18,actor_l_tullius_montanus,L. Tullius Montanus,individual,0.013009,18,2,0
high_confidence_graph,pagerank,19,actor_l_carpinatius,L. Carpinatius,individual,0.012812,19,1,0
high_confidence_graph,pagerank,20,actor_sicilian_tax_company,Sicilian tax company,collective_group,0.012812,20,1,0
high_confidence_graph,betweenness,1,actor_cicero,Cicero,individual,0.377109,1,49,22
high_confidence_graph,betweenness,2,actor_atticus,Atticus,individual,0.167009,5,8,18
high_confidence_graph,betweenness,3,actor_cluvius,Cluvius,professional_financier,0.077018,4,4,0
high_confidence_graph,betweenness,4,actor_brutus,Brutus,individual,0.055404,3,2,1
high_confidence_graph,betweenness,5,actor_flaminius,Flaminius,individual,0.046785,59,1,1
high_confidence_graph,betweenness,6,actor_marc_antony,Marc Antony,individual,0.031737,41,1,1
high_confidence_graph,betweenness,7,actor_quintus_cicero,Quintus Cicero,family_or_household,0.029526,9,7,2
high_confidence_graph,betweenness,8,actor_egnatius,Egnatius,individual,0.023735,8,1,1
high_confidence_graph,betweenness,9,actor_salamis,Salamis,civic_body,0.021751,15,1,0
high_confidence_graph,betweenness,10,actor_tiro,Tiro,freedman_or_agent,0.019722,54,2,5
high_confidence_graph,betweenness,11,actor_l_tullius_montanus,L. Tullius Montanus,individual,0.016142,18,2,0
high_confidence_graph,betweenness,12,actor_caelius,Caelius,individual,0.016142,51,3,1
high_confidence_graph,betweenness,13,actor_crassus,Crassus,individual,0.016142,52,2,1
high_confidence_graph,betweenness,14,actor_l_lucceius,L. Lucceius,individual,0.007934,10,1,0
high_confidence_graph,betweenness,15,actor_city_of_byllis,city of Byllis,civic_body,0.007934,35,1,0
high_confidence_graph,betweenness,16,actor_arpinum,Arpinum,civic_body,0.001733,34,1,0
high_confidence_graph,betweenness,17,actor_verres,Verres,individual,0.001186,60,0,2
high_confidence_graph,betweenness,18,actor_q_axius,Q. Axius,individual,0.000684,61,1,2
high_confidence_graph,betweenness,19,actor_caerellia,Caerellia,individual,0.000593,17,2,0
high_confidence_graph,betweenness,20,actor_faberius,Faberius,individual,0.000410,38,1,2
letters_only_graph,weighted_degree,1,actor_cicero,Cicero,individual,129.000000,1,49,22
letters_only_graph,weighted_degree,2,actor_atticus,Atticus,individual,42.000000,7,8,18
letters_only_graph,weighted_degree,3,actor_quintus_cicero,Quintus Cicero,family_or_household,22.000000,4,7,2
letters_only_graph,weighted_degree,4,actor_tiro,Tiro,freedman_or_agent,13.000000,22,2,5
letters_only_graph,weighted_degree,5,actor_brutus,Brutus,individual,9.000000,3,2,1
letters_only_graph,weighted_degree,6,actor_egnatius,Egnatius,individual,9.000000,9,1,1
letters_only_graph,weighted_degree,7,actor_cluvius,Cluvius,professional_financier,8.000000,5,4,0
letters_only_graph,weighted_degree,8,actor_eros,Eros,freedman_or_agent,8.000000,84,0,4
letters_only_graph,weighted_degree,9,actor_terentia,Terentia,family_or_household,7.000000,50,2,3
letters_only_graph,weighted_degree,10,actor_caerellia,Caerellia,individual,6.000000,11,2,0
letters_only_graph,weighted_degree,11,actor_caecilius,Caecilius,individual,6.000000,26,2,0
letters_only_graph,weighted_degree,12,actor_dolabella,Dolabella,individual,6.000000,29,3,0
letters_only_graph,weighted_degree,13,actor_silius,Silius,individual,6.000000,32,2,2
letters_only_graph,weighted_degree,14,actor_faberius,Faberius,individual,6.000000,46,1,2
letters_only_graph,weighted_degree,15,actor_philotimus,Philotimus,freedman_or_agent,6.000000,51,2,1
letters_only_graph,weighted_degree,16,actor_plancus,Plancus,individual,5.000000,6,2,0
letters_only_graph,weighted_degree,17,actor_pompey,Pompey,individual,5.000000,16,3,1
letters_only_graph,weighted_degree,18,actor_salamis,Salamis,civic_body,5.000000,20,1,0
letters_only_graph,weighted_degree,19,actor_oppius,Oppius,individual,5.000000,37,1,1
letters_only_graph,weighted_degree,20,actor_q_axius,Q. Axius,individual,5.000000,62,1,2
letters_only_graph,component_size,1,actor_cicero,Cicero,individual,110.000000,1,49,22
letters_only_graph,component_size,2,actor_l_titius_strabo,L. Titius Strabo,individual,110.000000,2,1,0
letters_only_graph,component_size,3,actor_brutus,Brutus,individual,110.000000,3,2,1
letters_only_graph,component_size,4,actor_quintus_cicero,Quintus Cicero,family_or_household,110.000000,4,7,2
letters_only_graph,component_size,5,actor_cluvius,Cluvius,professional_financier,110.000000,5,4,0
letters_only_graph,component_size,6,actor_plancus,Plancus,individual,110.000000,6,2,0
letters_only_graph,component_size,7,actor_atticus,Atticus,individual,110.000000,7,8,18
letters_only_graph,component_size,8,actor_p_cornelius,P. Cornelius,individual,110.000000,8,1,0
letters_only_graph,component_size,9,actor_egnatius,Egnatius,individual,110.000000,9,1,1
letters_only_graph,component_size,10,actor_p_valerius,P. Valerius,individual,110.000000,10,1,0
letters_only_graph,component_size,11,actor_caerellia,Caerellia,individual,110.000000,11,2,0
letters_only_graph,component_size,12,actor_young_t_pinnius,young T. Pinnius,individual,110.000000,12,1,0
letters_only_graph,component_size,13,actor_iunius,Iunius,individual,110.000000,13,1,0
letters_only_graph,component_size,14,actor_l_lucceius,L. Lucceius,individual,110.000000,14,1,0
letters_only_graph,component_size,15,actor_publicani,publicani,collective_group,110.000000,15,1,0
letters_only_graph,component_size,16,actor_pompey,Pompey,individual,110.000000,16,3,1
letters_only_graph,component_size,17,actor_a_caninius_satyrus,A. Caninius Satyrus,individual,110.000000,17,1,0
letters_only_graph,component_size,18,actor_p_varius,P. Varius,individual,110.000000,18,1,0
letters_only_graph,component_size,19,actor_amici,amici,collective_group,110.000000,19,2,0
letters_only_graph,component_size,20,actor_salamis,Salamis,civic_body,110.000000,20,1,0
letters_only_graph,pagerank,1,actor_cicero,Cicero,individual,0.106109,1,49,22
letters_only_graph,pagerank,2,actor_l_titius_strabo,L. Titius Strabo,individual,0.032194,2,1,0
letters_only_graph,pagerank,3,actor_brutus,Brutus,individual,0.027778,3,2,1
letters_only_graph,pagerank,4,actor_quintus_cicero,Quintus Cicero,family_or_household,0.025273,4,7,2
letters_only_graph,pagerank,5,actor_cluvius,Cluvius,professional_financier,0.023929,5,4,0
letters_only_graph,pagerank,6,actor_plancus,Plancus,individual,0.021130,6,2,0
letters_only_graph,pagerank,7,actor_atticus,Atticus,individual,0.019606,7,8,18
letters_only_graph,pagerank,8,actor_p_cornelius,P. Cornelius,individual,0.017402,8,1,0
letters_only_graph,pagerank,9,actor_egnatius,Egnatius,individual,0.015271,9,1,1
letters_only_graph,pagerank,10,actor_p_valerius,P. Valerius,individual,0.015016,10,1,0
letters_only_graph,pagerank,11,actor_caerellia,Caerellia,individual,0.014651,11,2,0
letters_only_graph,pagerank,12,actor_young_t_pinnius,young T. Pinnius,individual,0.014583,12,1,0
letters_only_graph,pagerank,13,actor_iunius,Iunius,individual,0.013783,13,1,0
letters_only_graph,pagerank,14,actor_l_lucceius,L. Lucceius,individual,0.013783,14,1,0
letters_only_graph,pagerank,15,actor_publicani,publicani,collective_group,0.013783,15,1,0
letters_only_graph,pagerank,16,actor_pompey,Pompey,individual,0.012301,16,3,1
letters_only_graph,pagerank,17,actor_a_caninius_satyrus,A. Caninius Satyrus,individual,0.012023,17,1,0
letters_only_graph,pagerank,18,actor_p_varius,P. Varius,individual,0.012023,18,1,0
letters_only_graph,pagerank,19,actor_amici,amici,collective_group,0.011691,19,2,0
letters_only_graph,pagerank,20,actor_salamis,Salamis,civic_body,0.011158,20,1,0
letters_only_graph,betweenness,1,actor_cicero,Cicero,individual,0.854190,1,49,22
letters_only_graph,betweenness,2,actor_cluvius,Cluvius,professional_financier,0.083202,5,4,0
letters_only_graph,betweenness,3,actor_caecilius,Caecilius,individual,0.082372,26,2,0
letters_only_graph,betweenness,4,actor_brutus,Brutus,individual,0.059102,3,2,1
letters_only_graph,betweenness,5,actor_atticus,Atticus,individual,0.036599,7,8,18
letters_only_graph,betweenness,6,actor_pompey,Pompey,individual,0.033897,16,3,1
letters_only_graph,betweenness,7,actor_quintus_cicero,Quintus Cicero,family_or_household,0.031935,4,7,2
letters_only_graph,betweenness,8,actor_salamis,Salamis,civic_body,0.024178,20,1,0
letters_only_graph,betweenness,9,actor_egnatius,Egnatius,individual,0.023533,9,1,1
letters_only_graph,betweenness,10,actor_caerellia,Caerellia,individual,0.017396,11,2,0
letters_only_graph,betweenness,11,actor_amici,amici,collective_group,0.017067,19,2,0
letters_only_graph,betweenness,12,actor_m_anneius,M. Anneius,individual,0.016356,23,1,1
letters_only_graph,betweenness,13,actor_plancus,Plancus,individual,0.013730,6,2,0
letters_only_graph,betweenness,14,actor_iunius,Iunius,individual,0.008454,13,1,0
letters_only_graph,betweenness,15,actor_l_lucceius,L. Lucceius,individual,0.008454,14,1,0
letters_only_graph,betweenness,16,actor_publicani,publicani,collective_group,0.008454,15,1,0
letters_only_graph,betweenness,17,actor_cornificius,Cornificius,individual,0.008454,39,1,1
letters_only_graph,betweenness,18,actor_greek_provincial_communities,Greek provincial communities,civic_body,0.008454,40,1,0
letters_only_graph,betweenness,19,actor_city_of_byllis,city of Byllis,civic_body,0.008454,41,1,0
letters_only_graph,betweenness,20,actor_buthrotum,Buthrotum,individual,0.008228,42,1,0
monetary_subgraph,weighted_degree,1,actor_cicero,Cicero,individual,9.000000,3,49,22
monetary_subgraph,weighted_degree,2,actor_egnatius,Egnatius,individual,7.000000,1,1,1
monetary_subgraph,weighted_degree,3,actor_quintus_cicero,Quintus Cicero,family_or_household,7.000000,2,7,2
monetary_subgraph,weighted_degree,4,actor_q_axius,Q. Axius,individual,4.000000,10,1,2
monetary_subgraph,weighted_degree,5,actor_l_tullius_montanus,L. Tullius Montanus,individual,3.000000,5,2,0
monetary_subgraph,weighted_degree,6,actor_hermogenes,Hermogenes,individual,3.000000,11,0,1
monetary_subgraph,weighted_degree,7,actor_plancus,Plancus,individual,2.000000,4,2,0
monetary_subgraph,weighted_degree,8,actor_faberius,Faberius,individual,2.000000,6,1,2
monetary_subgraph,weighted_degree,9,actor_silius,Silius,individual,2.000000,7,2,2
monetary_subgraph,weighted_degree,10,actor_q_axius_son,Q. Axius' son,individual,2.000000,9,1,0
monetary_subgraph,weighted_degree,11,actor_atticus,Atticus,individual,2.000000,12,8,18
monetary_subgraph,weighted_degree,12,actor_flaminius,Flaminius,individual,2.000000,13,1,1
monetary_subgraph,weighted_degree,13,actor_l_ligus,L. Ligus,individual,2.000000,14,0,1
monetary_subgraph,weighted_degree,14,actor_pomponia,Pomponia,individual,2.000000,15,0,1
monetary_subgraph,weighted_degree,15,actor_q_titinius,Q. Titinius,individual,2.000000,16,0,1
monetary_subgraph,weighted_degree,16,actor_crassus,Crassus,individual,1.000000,8,2,1
monetary_subgraph,weighted_degree,17,actor_terentia,Terentia,family_or_household,1.000000,17,2,3
monetary_subgraph,weighted_degree,18,actor_tiro,Tiro,freedman_or_agent,1.000000,18,2,5
monetary_subgraph,component_size,1,actor_egnatius,Egnatius,individual,14.000000,1,1,1
monetary_subgraph,component_size,2,actor_quintus_cicero,Quintus Cicero,family_or_household,14.000000,2,7,2
monetary_subgraph,component_size,3,actor_cicero,Cicero,individual,14.000000,3,49,22
monetary_subgraph,component_size,4,actor_faberius,Faberius,individual,14.000000,6,1,2
monetary_subgraph,component_size,5,actor_silius,Silius,individual,14.000000,7,2,2
monetary_subgraph,component_size,6,actor_crassus,Crassus,individual,14.000000,8,2,1
monetary_subgraph,component_size,7,actor_q_axius_son,Q. Axius' son,individual,14.000000,9,1,0
monetary_subgraph,component_size,8,actor_q_axius,Q. Axius,individual,14.000000,10,1,2
monetary_subgraph,component_size,9,actor_hermogenes,Hermogenes,individual,14.000000,11,0,1
monetary_subgraph,component_size,10,actor_atticus,Atticus,individual,14.000000,12,8,18
monetary_subgraph,component_size,11,actor_l_ligus,L. Ligus,individual,14.000000,14,0,1
monetary_subgraph,component_size,12,actor_pomponia,Pomponia,individual,14.000000,15,0,1
monetary_subgraph,component_size,13,actor_q_titinius,Q. Titinius,individual,14.000000,16,0,1
monetary_subgraph,component_size,14,actor_tiro,Tiro,freedman_or_agent,14.000000,18,2,5
monetary_subgraph,component_size,15,actor_plancus,Plancus,individual,4.000000,4,2,0
monetary_subgraph,component_size,16,actor_l_tullius_montanus,L. Tullius Montanus,individual,4.000000,5,2,0
monetary_subgraph,component_size,17,actor_flaminius,Flaminius,individual,4.000000,13,1,1
monetary_subgraph,component_size,18,actor_terentia,Terentia,family_or_household,4.000000,17,2,3
monetary_subgraph,pagerank,1,actor_egnatius,Egnatius,individual,0.187240,1,1,1
monetary_subgraph,pagerank,2,actor_quintus_cicero,Quintus Cicero,family_or_household,0.101211,2,7,2
monetary_subgraph,pagerank,3,actor_cicero,Cicero,individual,0.098016,3,49,22
monetary_subgraph,pagerank,4,actor_plancus,Plancus,individual,0.097502,4,2,0
monetary_subgraph,pagerank,5,actor_l_tullius_montanus,L. Tullius Montanus,individual,0.066042,5,2,0
monetary_subgraph,pagerank,6,actor_faberius,Faberius,individual,0.053917,6,1,2
monetary_subgraph,pagerank,7,actor_silius,Silius,individual,0.053917,7,2,2
monetary_subgraph,pagerank,8,actor_crassus,Crassus,individual,0.045692,8,2,1
monetary_subgraph,pagerank,9,actor_q_axius_son,Q. Axius' son,individual,0.035198,9,1,0
monetary_subgraph,pagerank,10,actor_q_axius,Q. Axius,individual,0.029029,10,1,2
monetary_subgraph,pagerank,11,actor_hermogenes,Hermogenes,individual,0.029029,11,0,1
monetary_subgraph,pagerank,12,actor_atticus,Atticus,individual,0.029029,12,8,18
monetary_subgraph,pagerank,13,actor_flaminius,Flaminius,individual,0.029029,13,1,1
monetary_subgraph,pagerank,14,actor_l_ligus,L. Ligus,individual,0.029029,14,0,1
monetary_subgraph,pagerank,15,actor_pomponia,Pomponia,individual,0.029029,15,0,1
monetary_subgraph,pagerank,16,actor_q_titinius,Q. Titinius,individual,0.029029,16,0,1
monetary_subgraph,pagerank,17,actor_terentia,Terentia,family_or_household,0.029029,17,2,3
monetary_subgraph,pagerank,18,actor_tiro,Tiro,freedman_or_agent,0.029029,18,2,5
monetary_subgraph,betweenness,1,actor_cicero,Cicero,individual,0.371324,3,49,22
monetary_subgraph,betweenness,2,actor_egnatius,Egnatius,individual,0.139706,1,1,1
monetary_subgraph,betweenness,3,actor_quintus_cicero,Quintus Cicero,family_or_household,0.139706,2,7,2
monetary_subgraph,betweenness,4,actor_q_axius,Q. Axius,individual,0.022059,10,1,2
monetary_subgraph,betweenness,5,actor_l_tullius_montanus,L. Tullius Montanus,individual,0.014706,5,2,0
monetary_subgraph,betweenness,6,actor_hermogenes,Hermogenes,individual,0.003676,11,0,1
monetary_subgraph,betweenness,7,actor_plancus,Plancus,individual,0.000000,4,2,0
monetary_subgraph,betweenness,8,actor_faberius,Faberius,individual,0.000000,6,1,2
monetary_subgraph,betweenness,9,actor_silius,Silius,individual,0.000000,7,2,2
monetary_subgraph,betweenness,10,actor_crassus,Crassus,individual,0.000000,8,2,1
monetary_subgraph,betweenness,11,actor_q_axius_son,Q. Axius' son,individual,0.000000,9,1,0
monetary_subgraph,betweenness,12,actor_atticus,Atticus,individual,0.000000,12,8,18
monetary_subgraph,betweenness,13,actor_flaminius,Flaminius,individual,0.000000,13,1,1
monetary_subgraph,betweenness,14,actor_l_ligus,L. Ligus,individual,0.000000,14,0,1
monetary_subgraph,betweenness,15,actor_pomponia,Pomponia,individual,0.000000,15,0,1
monetary_subgraph,betweenness,16,actor_q_titinius,Q. Titinius,individual,0.000000,16,0,1
monetary_subgraph,betweenness,17,actor_terentia,Terentia,family_or_household,0.000000,17,2,3
monetary_subgraph,betweenness,18,actor_tiro,Tiro,freedman_or_agent,0.000000,18,2,5
third_party_context_graph,weighted_degree,1,actor_cicero,Cicero,individual,82.000000,1,49,22
third_party_context_graph,weighted_degree,2,actor_atticus,Atticus,individual,37.000000,7,8,18
third_party_context_graph,weighted_degree,3,actor_quintus_cicero,Quintus Cicero,family_or_household,16.000000,2,7,2
third_party_context_graph,weighted_degree,4,actor_tiro,Tiro,freedman_or_agent,11.000000,17,2,5
third_party_context_graph,weighted_degree,5,actor_egnatius,Egnatius,individual,8.000000,8,1,1
third_party_context_graph,weighted_degree,6,actor_eros,Eros,freedman_or_agent,8.000000,87,0,4
third_party_context_graph,weighted_degree,7,actor_brutus,Brutus,individual,7.000000,6,2,1
third_party_context_graph,weighted_degree,8,actor_cluvius,Cluvius,professional_financier,6.000000,9,4,0
third_party_context_graph,weighted_degree,9,actor_terentia,Terentia,family_or_household,6.000000,65,2,3
third_party_context_graph,weighted_degree,10,actor_caerellia,Caerellia,individual,5.000000,5,2,0
third_party_context_graph,weighted_degree,11,actor_faberius,Faberius,individual,5.000000,67,1,2
third_party_context_graph,weighted_degree,12,actor_tullia,Tullia,family_or_household,5.000000,97,0,3
third_party_context_graph,weighted_degree,13,actor_salamis,Salamis,civic_body,4.000000,12,1,0
third_party_context_graph,weighted_degree,14,actor_oppius,Oppius,individual,4.000000,37,1,1
third_party_context_graph,weighted_degree,15,actor_philotimus,Philotimus,freedman_or_agent,4.000000,66,2,1
third_party_context_graph,weighted_degree,16,actor_silius,Silius,individual,4.000000,68,2,2
third_party_context_graph,weighted_degree,17,actor_q_axius,Q. Axius,individual,4.000000,88,1,2
third_party_context_graph,weighted_degree,18,actor_balbus,Balbus,individual,4.000000,98,0,2
third_party_context_graph,weighted_degree,19,actor_verres,Verres,individual,4.000000,100,0,2
third_party_context_graph,weighted_degree,20,actor_iunius,Iunius,individual,3.000000,3,1,0
third_party_context_graph,component_size,1,actor_cicero,Cicero,individual,98.000000,1,49,22
third_party_context_graph,component_size,2,actor_quintus_cicero,Quintus Cicero,family_or_household,98.000000,2,7,2
third_party_context_graph,component_size,3,actor_iunius,Iunius,individual,98.000000,3,1,0
third_party_context_graph,component_size,4,actor_amici,amici,collective_group,98.000000,4,2,0
third_party_context_graph,component_size,5,actor_caerellia,Caerellia,individual,98.000000,5,2,0
third_party_context_graph,component_size,6,actor_brutus,Brutus,individual,98.000000,6,2,1
third_party_context_graph,component_size,7,actor_atticus,Atticus,individual,98.000000,7,8,18
third_party_context_graph,component_size,8,actor_egnatius,Egnatius,individual,98.000000,8,1,1
third_party_context_graph,component_size,9,actor_cluvius,Cluvius,professional_financier,98.000000,9,4,0
third_party_context_graph,component_size,10,actor_l_titius_strabo,L. Titius Strabo,individual,98.000000,10,1,0
third_party_context_graph,component_size,11,actor_p_cornelius,P. Cornelius,individual,98.000000,11,1,0
third_party_context_graph,component_size,12,actor_salamis,Salamis,civic_body,98.000000,12,1,0
third_party_context_graph,component_size,13,actor_p_valerius,P. Valerius,individual,98.000000,13,1,0
third_party_context_graph,component_size,14,actor_plancus,Plancus,individual,98.000000,14,2,0
third_party_context_graph,component_size,15,actor_pompey,Pompey,individual,98.000000,15,3,1
third_party_context_graph,component_size,16,actor_scribonius_libo,Scribonius Libo,individual,98.000000,16,1,0
third_party_context_graph,component_size,17,actor_tiro,Tiro,freedman_or_agent,98.000000,17,2,5
third_party_context_graph,component_size,18,actor_caesar,Caesar,individual,98.000000,18,6,1
third_party_context_graph,component_size,19,actor_cornificius,Cornificius,individual,98.000000,25,1,1
third_party_context_graph,component_size,20,actor_buthrotum,Buthrotum,individual,98.000000,26,1,0
third_party_context_graph,pagerank,1,actor_cicero,Cicero,individual,0.080986,1,49,22
third_party_context_graph,pagerank,2,actor_quintus_cicero,Quintus Cicero,family_or_household,0.037694,2,7,2
third_party_context_graph,pagerank,3,actor_iunius,Iunius,individual,0.016209,3,1,0
third_party_context_graph,pagerank,4,actor_amici,amici,collective_group,0.015523,4,2,0
third_party_context_graph,pagerank,5,actor_caerellia,Caerellia,individual,0.015116,5,2,0
third_party_context_graph,pagerank,6,actor_brutus,Brutus,individual,0.014936,6,2,1
third_party_context_graph,pagerank,7,actor_atticus,Atticus,individual,0.014893,7,8,18
third_party_context_graph,pagerank,8,actor_egnatius,Egnatius,individual,0.014315,8,1,1
third_party_context_graph,pagerank,9,actor_cluvius,Cluvius,professional_financier,0.013972,9,4,0
third_party_context_graph,pagerank,10,actor_l_titius_strabo,L. Titius Strabo,individual,0.013051,10,1,0
third_party_context_graph,pagerank,11,actor_p_cornelius,P. Cornelius,individual,0.013051,11,1,0
third_party_context_graph,pagerank,12,actor_salamis,Salamis,civic_body,0.012878,12,1,0
third_party_context_graph,pagerank,13,actor_p_valerius,P. Valerius,individual,0.012599,13,1,0
third_party_context_graph,pagerank,14,actor_plancus,Plancus,individual,0.011210,14,2,0
third_party_context_graph,pagerank,15,actor_pompey,Pompey,individual,0.011017,15,3,1
third_party_context_graph,pagerank,16,actor_scribonius_libo,Scribonius Libo,individual,0.010927,16,1,0
third_party_context_graph,pagerank,17,actor_tiro,Tiro,freedman_or_agent,0.009715,17,2,5
third_party_context_graph,pagerank,18,actor_caesar,Caesar,individual,0.008959,18,6,1
third_party_context_graph,pagerank,19,actor_a_caninius_satyrus,A. Caninius Satyrus,individual,0.008959,19,1,0
third_party_context_graph,pagerank,20,actor_caecilius,Caecilius,individual,0.008959,20,2,0
third_party_context_graph,betweenness,1,actor_cicero,Cicero,individual,0.470371,1,49,22
third_party_context_graph,betweenness,2,actor_atticus,Atticus,individual,0.152426,7,8,18
third_party_context_graph,betweenness,3,actor_quintus_cicero,Quintus Cicero,family_or_household,0.085116,2,7,2
third_party_context_graph,betweenness,4,actor_cluvius,Cluvius,professional_financier,0.060194,9,4,0
third_party_context_graph,betweenness,5,actor_brutus,Brutus,individual,0.042774,6,2,1
third_party_context_graph,betweenness,6,actor_tiro,Tiro,freedman_or_agent,0.036811,17,2,5
third_party_context_graph,betweenness,7,actor_marc_antony,Marc Antony,individual,0.036645,44,1,1
third_party_context_graph,betweenness,8,actor_egnatius,Egnatius,individual,0.030181,8,1,1
third_party_context_graph,betweenness,9,actor_eros,Eros,freedman_or_agent,0.027753,87,0,4
third_party_context_graph,betweenness,10,actor_pompey,Pompey,individual,0.020742,15,3,1
third_party_context_graph,betweenness,11,actor_terentia,Terentia,family_or_household,0.019652,65,2,3
third_party_context_graph,betweenness,12,actor_salamis,Salamis,civic_body,0.017419,12,1,0
third_party_context_graph,betweenness,13,actor_m_anneius,M. Anneius,individual,0.015645,53,1,1
third_party_context_graph,betweenness,14,actor_caerellia,Caerellia,individual,0.013032,5,2,0
third_party_context_graph,betweenness,15,actor_q_axius,Q. Axius,individual,0.012682,88,1,2
third_party_context_graph,betweenness,16,actor_caesar,Caesar,individual,0.012387,18,6,1
third_party_context_graph,betweenness,17,actor_c_scribonius_curio,C. Scribonius Curio,individual,0.012387,89,1,1
third_party_context_graph,betweenness,18,actor_senate,Senate,public_body,0.012387,90,0,1
third_party_context_graph,betweenness,19,actor_varro,Varro,individual,0.012387,91,0,1
third_party_context_graph,betweenness,20,actor_procuratores,procuratores,collective_group,0.012387,92,0,1
